page_number,id,match_string,start_pos,end_pos
32,Niccola Pisano,Niccola,1295,1302
32,Niccola Pisano,Niccola,2073,2080
33,Niccola Pisano,Niccola Pisano,1571,1585
33,Niccola Pisano,NICCOLA,8,15
33,Niccola Pisano,Niccola,543,550
33,Niccola Pisano,Niccola,665,672
33,Niccola Pisano,Niccola,1197,1204
33,Niccola Pisano,Niccola,1687,1694
33,Niccola Pisano,Niccola,2289,2296
34,Niccola Pisano,NICCOLA,8,15
34,Niccola Pisano,Niccola,291,298
34,Niccola Pisano,Niccola,943,950
34,Niccola Pisano,Niccola,964,971
34,Niccola Pisano,Niccola,1962,1969
34,Niccola Pisano,Niccola,2089,2096
35,Niccola Pisano,Niccola Pisano,410,424
35,Niccola Pisano,NICCOLA,8,15
35,Niccola Pisano,Niccola,49,56
35,Niccola Pisano,Niccola,508,515
35,Niccola Pisano,Niccola,1145,1152
35,Niccola Pisano,Niccola,1235,1242
35,Niccola Pisano,Niccola,2111,2118
35,Niccola Pisano,Niccola,2363,2370
36,Niccola Pisano,NICCOLA,8,15
36,Niccola Pisano,Niccola,2071,2078
36,Niccola Pisano,Niccola,2233,2240
36,Niccola Pisano,Pisano,691,697
37,Niccola Pisano,NICCOLA,8,15
37,Niccola Pisano,Niccola,517,524
40,Niccola Pisano,NICCOLA,8,15
40,Niccola Pisano,Niccola,40,47
40,Niccola Pisano,Niccola,312,319
40,Niccola Pisano,Pisano,2060,2066
41,Niccola Pisano,NICCOLA,8,15
43,Niccola Pisano,NICCOLA,8,15
43,Niccola Pisano,Niccola,1386,1393
43,Niccola Pisano,Niccola,1674,1681
43,Niccola Pisano,Niccola,2020,2027
44,Niccola Pisano,NICCOLA,8,15
76,Niccola Pisano,Niccola Pisano,2328,2342
97,Niccola Pisano,Niccola,174,181
97,Niccola Pisano,Niccola,973,980
127,Nino Pisano,Nino,2268,2272
127,Nino Pisano,PISANO,15,21
130,Nino Pisano,Nino Pisano,1506,1517
130,Nino Pisano,Nino,1587,1591
130,Nino Pisano,Nino,2241,2245
130,Nino Pisano,PISANO,15,21
130,Nino Pisano,Pisano,1027,1033
131,Nino Pisano,Nino,92,96
131,Nino Pisano,Nino,417,421
131,Nino Pisano,Nino,695,699
131,Nino Pisano,NINO,803,807
131,Nino Pisano,Nino,1012,1016
131,Nino Pisano,PISANO,15,21
131,Nino Pisano,PISANO,832,838
103,Paolo,Paolo,1065,1070
221,"Perugia, Piero da",Piero da Perugia,897,913
105,Pesarese,Pesarese,1102,1110
103,Pietro,Pietro,1054,1060
105,Pietro Paolo,Pietro Paolo,723,735
130,"Pisano, Tommaso",Tommaso Pisano,1019,1033
130,"Pisano, Tommaso",Tommaso,1209,1216
130,"Pisano, Tommaso",PISANO,15,21
130,"Pisano, Tommaso",Pisano,1511,1517
86,Raffaello Sanzio (or da Urbino),Raffaello,1772,1781
113,"Sanese, Ugolino (Ugolino da Siena)",UGOLINO SANESE,45,59
113,"Sanese, Ugolino (Ugolino da Siena)",Ugolino Sanese,920,934
113,"Sanese, Ugolino (Ugolino da Siena)",Ugolino,1072,1079
113,"Sanese, Ugolino (Ugolino da Siena)",Ugolino,1431,1438
113,"Sanese, Ugolino (Ugolino da Siena)",Ugolino,2402,2409
113,"Siena, Ugolino da (Sanese)",UGOLINO,45,52
113,"Siena, Ugolino da (Sanese)",Ugolino,920,927
113,"Siena, Ugolino da (Sanese)",Ugolino,1072,1079
113,"Siena, Ugolino da (Sanese)",Ugolino,1431,1438
113,"Siena, Ugolino da (Sanese)",Ugolino,2402,2409
113,"Siena, Ugolino da (Sanese)",da Siena,936,944
113,"Siena, Ugolino da (Sanese)",SANESE,53,59
113,"Siena, Ugolino da (Sanese)",Sanese,928,934
193,Sollazzino,Sollazzino,340,350
67,"Spinello, Aretino",Spinello,651,659
109,Stefano,STEFANO,0,7
109,Stefano,STEFANO,35,42
109,Stefano,Stefano,106,113
110,Stefano,STEFANO,8,15
110,Stefano,Stefano,963,970
110,Stefano,Stefano,1881,1888
110,Stefano,Stefano,2202,2209
111,Stefano,STEFANO,8,15
111,Stefano,Stefano,965,972
111,Stefano,Stefano,1901,1908
112,Stefano,STEFANO,8,15
112,Stefano,Stefano,369,376
112,Stefano,Stefano,1692,1699
112,Stefano,Stefano,1991,1998
112,Stefano,Stefano,2047,2054
113,Stefano,STEFANO,8,15
113,Stefano,Stefano,489,496
113,Stefano,Stefano,1034,1041
114,Stefano,STEFANO,8,15
114,Stefano,Stefano,77,84
92,Stefano,Stefano,296,303
203,Stefano,Stefano,1088,1095
203,Stefano,Stefano,1387,1394
204,Stefano,Stefano,111,118
204,Stefano,Stefano,619,626
204,Stefano,Stefano,692,699
221,Stefano da Verona,Stefano da Verona,534,551
51,Tafi,TAFI,15,19
51,Tafi,Tafi,278,282
51,Tafi,Tafi,487,491
51,Tafi,Tafi,1235,1239
203,"Tommaso (or Maso, called Giottino)",TOMMASO,0,7
203,"Tommaso (or Maso, called Giottino)",TOMMASO,33,40
203,"Tommaso (or Maso, called Giottino)",Tommaso,1077,1084
203,"Tommaso (or Maso, called Giottino)",GIOTTINO,16,24
203,"Tommaso (or Maso, called Giottino)",GIOTTINO,49,57
203,"Tommaso (or Maso, called Giottino)",Giottino,1104,1112
203,"Tommaso (or Maso, called Giottino)",Giottino,1547,1555
204,"Tommaso (or Maso, called Giottino)",TOMMASO,8,15
204,"Tommaso (or Maso, called Giottino)",GIOTTINO,24,32
204,"Tommaso (or Maso, called Giottino)",Giottino,641,649
205,"Tommaso (or Maso, called Giottino)",TOMMASO,8,15
205,"Tommaso (or Maso, called Giottino)",Tommaso,956,963
205,"Tommaso (or Maso, called Giottino)",GIOTTINO,24,32
205,"Tommaso (or Maso, called Giottino)",Giottino,1062,1070
205,"Tommaso (or Maso, called Giottino)",Giottino,1499,1507
206,"Tommaso (or Maso, called Giottino)",TOMMASO,8,15
206,"Tommaso (or Maso, called Giottino)",Tommaso,587,594
206,"Tommaso (or Maso, called Giottino)",GIOTTINO,24,32
207,"Tommaso (or Maso, called Giottino)",TOMMASO,8,15
207,"Tommaso (or Maso, called Giottino)",Tommaso,100,107
207,"Tommaso (or Maso, called Giottino)",Tommaso,295,302
207,"Tommaso (or Maso, called Giottino)",GIOTTINO,24,32
207,"Tommaso (or Maso, called Giottino)",GIOTTINO,196,204
207,"Tommaso (or Maso, called Giottino)",Giottino,1747,1755
208,"Tommaso (or Maso, called Giottino)",TOMMASO,8,15
208,"Tommaso (or Maso, called Giottino)",Tommaso,312,319
208,"Tommaso (or Maso, called Giottino)",Tommaso,1846,1853
208,"Tommaso (or Maso, called Giottino)",GIOTTINO,24,32
208,"Tommaso (or Maso, called Giottino)",Giottino,67,75
208,"Tommaso (or Maso, called Giottino)",Giottino,1690,1698
112,"Tommaso (or Maso, called Giottino)",Maso,1612,1616
112,"Tommaso (or Maso, called Giottino)",Giottino,1625,1633
86,"Urbino, Raffaello da (Raffaello Sanzio)",Raffaello da Urbino,1772,1791
31,"Vasari, Giorgio",Giorgio Vasari,1164,1178
39,"Vasari, Giorgio",Giorgio Vasari,37,51
50,Vicino,Vicino,777,783
57,Vicino,Vicino,1982,1988
